Released,Film Name,Total Box Office
1961,101 Dalmatians,"$153,000,000"
2008,Sex and the City,"$152,647,258"
1999,Runaway Bride,"$152,257,509"
1985,Rambo: First Blood Part II,"$150,415,432"
2003,Terminator 3: Rise of the Machines,"$150,358,296"
2009,G.I. Joe: The Rise of Cobra,"$150,201,498"
2011,Puss in Boots,"$149,260,504"
2012,Les Miserables,"$148,809,770"
2007,Knocked Up,"$148,761,765"
1997,As Good as it Gets,"$148,478,011"
2010,Little Fockers,"$148,438,600"
2010,Megamind,"$148,415,853"
2012,Hotel Transylvania,"$148,313,048"
2006,Talladega Nights: The Ballad of Ricky Bobby,"$148,213,377"
1984,Gremlins,"$148,168,459"
2008,Gran Torino,"$148,095,302"
1989,Lethal Weapon 2,"$147,253,986"
2011,X-Men: First Class,"$146,408,305"
2009,Paul Blart: Mall Cop,"$146,336,178"
1994,True Lies,"$146,282,411"
2002,Lilo & Stitch,"$145,771,527"
2001,American Pie 2,"$145,096,820"
2009,Taken,"$145,000,989"
1994,The Santa Clause,"$144,833,357"
2004,"I, Robot","$144,801,023"
1992,Lethal Weapon 3,"$144,731,527"
2001,The Fast and the Furious,"$144,512,310"
1998,Doctor Dolittle,"$144,156,605"
2008,Mamma Mia!,"$144,130,063"
2011,Rio,"$143,619,809"
2007,Juno,"$143,495,265"
2008,Marley & Me,"$143,153,751"
2011,The Smurfs,"$142,614,158"
2002,xXx,"$141,930,000"
1967,The Jungle Book,"$141,843,000"
2008,The Chronicles of Narnia: Prince Caspian,"$141,621,490"
1978,National Lampoon's Animal House,"$141,600,000"
1995,Pocahontas,"$141,579,773"
1992,A Few Good Men,"$141,340,178"
2008,Slumdog Millionaire,"$141,319,928"
1998,Rush Hour,"$141,186,864"
1999,The Blair Witch Project,"$140,539,099"
1998,Deep Impact,"$140,464,664"
2007,Rush Hour 3,"$140,125,968"
1989,Look Who's Talking,"$140,088,813"
1999,Stuart Little,"$140,015,224"
1975,The Rocky Horror Picture Show,"$139,876,417"
2012,Taken 2,"$139,854,287"
1992,Sister Act,"$139,605,150"
1977,Saturday Night Fever,"$139,486,124"
2003,The Matrix Revolutions,"$139,259,759"
2002,The Santa Clause 2,"$139,225,854"
2010,The King's Speech,"$138,797,449"
2003,Cheaper by the Dozen,"$138,614,544"
2003,Bad Boys II,"$138,540,870"
2012,21 Jump Street,"$138,447,667"
1997,Good Will Hunting,"$138,433,435"
2013,The Great Gatsby,"$138,303,541"
1986,Platoon,"$137,963,328"
2009,Disney's A Christmas Carol,"$137,855,863"
2000,Dinosaur,"$137,748,063"
2006,Click,"$137,355,633"
1999,The Green Mile,"$136,801,374"
1996,Ransom,"$136,492,681"
1998,Godzilla,"$136,314,294"
1996,101 Dalmatians,"$136,189,294"
2012,Argo,"$136,025,503"
2003,Anger Management,"$135,560,942"
2005,Chicken Little,"$135,386,665"
1990,Teenage Mutant Ninja Turtles,"$135,265,915"
1998,Patch Adams,"$135,041,968"
1972,The Godfather,"$134,966,411"
2008,The Incredible Hulk,"$134,806,913"
2007,Live Free or Die Hard,"$134,529,403"
2008,Wanted,"$134,508,551"
2013,Identity Thief,"$134,506,920"
1978,Superman,"$134,218,018"
1996,The Rock,"$134,069,511"
2006,Mission: Impossible III,"$133,501,348"
2009,Angels & Demons,"$133,375,846"
2006,The Departed,"$133,311,000"
2004,Troy,"$133,298,577"
2011,Alvin and the Chipmunks: Chipwrecked,"$133,107,389"
2003,Bringing Down the House,"$132,675,402"
2003,Hulk,"$132,177,234"
2012,Silver Linings Playbook,"$132,092,958"
2002,Minority Report,"$132,024,714"
2007,Fantastic Four: Rise of the Silver Surfer,"$131,921,738"
2010,The Last Airbender,"$131,772,187"
2001,Lara Croft: Tomb Raider,"$131,144,183"
1991,The Silence of the Lambs,"$130,726,716"
1989,"Honey, I Shrunk the Kids","$130,724,172"
1994,The Flintstones,"$130,531,208"
1998,Lethal Weapon 4,"$130,444,603"
2008,Get Smart,"$130,319,208"
2007,American Gangster,"$130,164,645"
1999,American Beauty,"$130,058,047"
1982,An Officer and a Gentleman,"$129,795,554"
2002,The Ring,"$129,094,024"
1996,The Nutty Professor,"$128,814,019"
2006,Borat,"$128,505,958"
2005,Robots,"$128,200,012"
1988,Coming to America,"$128,152,301"
2000,"Crouching Tiger, Hidden Dragon","$128,067,808"
2010,Shutter Island,"$128,012,934"
1985,Rocky IV,"$127,873,716"
2007,Enchanted,"$127,706,877"
2008,The Curious Case of Benjamin Button,"$127,509,326"
2002,Sweet Home Alabama,"$127,214,072"
1994,Dumb & Dumber,"$127,175,374"
2003,2 Fast 2 Furious,"$127,120,058"
2011,Super 8,"$127,004,179"
1999,The World is Not Enough,"$126,930,660"
1997,My Best Friend's Wedding,"$126,813,153"
1977,Smokey and the Bandit,"$126,737,428"
1993,Sleepless in Seattle,"$126,680,884"
2007,Bee Movie,"$126,631,277"
2012,Prometheus,"$126,477,084"
2002,Mr. Deeds,"$126,293,452"
2012,Safe House,"$126,181,630"
1985,The Dream is Alive,"$125,900,000"
1998,The Truman Show,"$125,618,201"
2000,Erin Brockovich,"$125,548,685"
2004,Ocean's Twelve,"$125,531,634"
2009,Terminator Salvation: The Future Begins,"$125,322,469"
2000,Charlie's Angels,"$125,305,545"
1997,Tomorrow Never Dies,"$125,304,276"
1982,Rocky 3,"$125,049,125"
2012,The Vow,"$125,014,030"
2012,Life of Pi,"$124,941,278"
2009,Cloudy with a Chance of Meatballs,"$124,870,275"
2006,The Devil Wears Prada,"$124,740,460"
2003,Something's Gotta Give,"$124,685,242"
2000,Traffic,"$124,107,476"
1996,The Birdcage,"$124,060,553"
1991,City Slickers,"$124,033,791"
1987,Good Morning Vietnam,"$123,922,370"
2000,Nutty Professor II: The Klumps,"$123,307,945"
2011,Rango,"$123,257,581"
1994,Clear and Present Danger,"$122,012,656"
2013,G.I. Joe: Retaliation,"$121,997,927"
1992,The Bodyguard,"$121,945,720"
1992,Wayne's World,"$121,697,323"
2002,The Bourne Identity,"$121,468,960"
2007,Superbad,"$121,463,226"
1994,Speed,"$121,248,145"
2009,Inglourious Basterds,"$120,831,050"
2004,50 First Dates,"$120,776,832"
1990,The Hunt for Red October,"$120,709,866"
1998,Mulan,"$120,620,254"
2003,Seabiscuit,"$120,277,854"
2004,Van Helsing,"$120,150,546"
2008,Four Christmases,"$120,146,040"
1994,The Mask,"$119,920,129"
2007,I Now Pronounce You Chuck and Larry,"$119,725,280"
1991,Hook,"$119,654,823"
2005,Walk the Line,"$119,519,402"
1974,Blazing Saddles,"$119,500,000"
2009,G-Force,"$119,436,770"
1990,Total Recall,"$119,394,839"
1981,On Golden Pond,"$119,285,432"
2010,The Other Guys,"$119,219,978"
2004,Fahrenheit 9/11,"$119,114,517"
2007,Hairspray,"$118,871,849"
2006,The Break Up,"$118,806,699"
2004,Lemony Snicket's A Series of Unfortunate Events,"$118,627,117"
2007,Blades of Glory,"$118,594,548"
2002,The Sum of All Fears,"$118,471,320"
1989,Back to the Future Part II,"$118,450,002"
2010,Salt,"$118,311,368"
1992,Basic Instinct,"$117,727,224"
2000,Big Momma's House,"$117,559,438"
2011,Horrible Bosses,"$117,538,559"
1990,Die Hard 2,"$117,323,878"
1976,Rocky,"$117,235,147"
2010,Jackass 3D,"$117,229,692"
2007,Ocean's Thirteen,"$117,144,465"
2003,S.W.A.T.,"$116,877,597"
1999,Double Jeopardy,"$116,735,231"
2002,8 Mile,"$116,724,075"
2011,Green Lantern,"$116,601,172"
1999,Notting Hill,"$116,089,678"
1974,Towering Inferno,"$116,000,000"
1998,You've Got Mail,"$115,821,495"
2007,Ghost Rider,"$115,802,596"
2000,Remember the Titans,"$115,654,751"
2009,District 9,"$115,646,235"
1986,"The Karate Kid, Part II","$115,103,979"
1973,American Graffiti,"$115,000,000"
1988,Big,"$114,968,774"
2004,Dodgeball: A True Underdog Story,"$114,326,736"
2004,The Village,"$114,197,520"
2008,Bolt,"$114,053,759"
1999,Wild Wild West,"$113,805,681"
2012,Magic Mike,"$113,721,571"
1991,The Addams Family,"$113,502,246"
2000,The Patriot,"$113,330,342"
2012,The Bourne Legacy,"$113,203,870"
2005,The Pacifier,"$113,006,880"
2001,Doctor Dolittle 2,"$112,950,721"
2009,It's Complicated,"$112,735,375"
2001,Spy Kids,"$112,692,062"
1989,Ghostbusters II,"$112,494,738"
1997,Face/Off,"$112,276,146"
1988,Twins,"$111,936,388"
2003,Spy Kids 3-D: Game Over,"$111,760,631"
1965,Doctor Zhivago,"$111,721,000"
1998,Enemy of the State,"$111,549,836"
1989,The Little Mermaid,"$111,543,479"
2003,The Last Samurai,"$111,110,575"
2005,Fun With Dick And Jane,"$110,550,000"
2010,Valentine's Day,"$110,485,654"
2008,Tropic Thunder,"$110,461,307"
2004,The Grudge,"$110,359,362"
2003,Freaky Friday,"$110,222,438"
2008,Bedtime Stories,"$110,101,975"
2003,Scary Movie 3,"$110,000,082"
1986,Star Trek IV: The Voyage Home,"$109,713,132"
1982,Porky's,"$109,492,484"
2005,The 40 Year-old Virgin,"$109,449,237"
1988,Crocodile Dundee 2,"$109,306,210"
2009,Couples Retreat,"$109,205,660"
1975,One Flew Over the Cuckoo's Nest,"$108,981,275"
1996,A Time to Kill,"$108,766,007"
2001,Black Hawk Down,"$108,638,745"
1983,Terms of Endearment,"$108,423,489"
1995,Ace Ventura: When Nature Calls,"$108,360,063"
2001,The Princess Diaries,"$108,244,774"
1981,Superman II,"$108,185,706"
2011,Hop,"$108,085,305"
1994,Pulp Fiction,"$107,928,762"
2009,Paranormal Activity,"$107,918,810"
1992,A League of Their Own,"$107,533,925"
2009,Watchmen,"$107,509,799"
1997,Batman & Robin,"$107,325,195"
2010,Black Swan,"$106,954,678"
1999,Analyze This,"$106,885,658"
2000,Miss Congeniality,"$106,807,667"
2000,Chicken Run,"$106,793,915"
1993,Indecent Proposal,"$106,614,059"
1989,Driving Miss Daisy,"$106,593,296"
1995,Goldeneye,"$106,429,941"
1970,Love Story,"$106,397,186"
1979,Kramer vs. Kramer,"$106,260,000"
2003,The Italian Job,"$106,126,012"
2003,How to Lose a Guy in 10 Days,"$105,807,520"
1996,The First Wives Club,"$105,489,203"
2010,Robin Hood,"$105,487,148"
1994,Interview with the Vampire: The Vampire Chronicles,"$105,264,608"
1997,George Of The Jungle,"$105,263,257"
2013,The Hangover 3,"$105,250,552"
1996,Phenomenon,"$104,636,382"
2009,The Princess and the Frog,"$104,400,899"
1967,The Graduate,"$104,397,102"
2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$104,386,950"
2003,American Wedding,"$104,354,205"
1978,Every Which Way but Loose,"$104,268,727"
2003,Daddy Day Care,"$104,148,781"
2002,The Road to Perdition,"$104,054,514"
2011,Paranormal Activity 3,"$104,028,807"
2012,Journey 2: The Mysterious Island,"$103,860,290"
1990,Dick Tracy,"$103,738,726"
2012,Rise of The Guardians,"$103,412,758"
2006,Dreamgirls,"$103,365,956"
1980,Nine to Five,"$103,290,500"
2010,The Expendables,"$103,068,524"
1996,Scream,"$103,046,663"
2011,Just Go With It,"$103,028,109"
1978,Jaws 2,"$102,922,376"
1942,Bambi,"$102,797,000"
1999,The General's Daughter,"$102,705,852"
2004,The Aviator,"$102,608,827"
2003,Daredevil,"$102,543,518"
2011,The Girl with the Dragon Tattoo,"$102,515,793"
2008,The Mummy: Tomb of the Dragon Emperor,"$102,491,776"
1969,Butch Cassidy and the Sundance Kid,"$102,308,900"
1964,Mary Poppins,"$102,300,000"
1993,In the Line of Fire,"$102,243,874"
1999,American Pie,"$101,800,948"
2008,Journey to the Center of the Earth,"$101,704,370"
2000,Gone in 60 Seconds,"$101,643,008"
1994,Maverick,"$101,631,272"
1991,Sleeping with the Enemy,"$101,599,005"
2008,Eagle Eye,"$101,440,743"
1998,The Prince of Egypt,"$101,413,188"
1997,Scream 2,"$101,363,301"
1980,Stir Crazy,"$101,300,000"
1996,Eraser,"$101,295,562"
1992,Unforgiven,"$101,157,447"
1997,Con Air,"$101,117,573"
1999,Sleepy Hollow,"$101,068,340"
2003,The Cat in the Hat,"$101,018,283"
1997,Contact,"$100,920,329"
2003,Charlie's Angels: Full Throttle,"$100,814,328"
1993,The Pelican Brief,"$100,768,056"
2001,Vanilla Sky,"$100,614,858"
2010,Due Date,"$100,539,043"
1998,The Rugrats Movie,"$100,494,685"
2004,Million Dollar Baby,"$100,492,203"
1970,Airport,"$100,489,150"
2008,Step Brothers,"$100,468,793"
1995,Jumanji,"$100,458,310"
1995,Casper,"$100,328,194"
1998,Shakespeare in Love,"$100,317,794"
2011,Bad Teacher,"$100,292,856"
2007,Evan Almighty,"$100,289,690"
2010,Yogi Bear 3D,"$100,246,011"
2011,Cowboys and Aliens,"$100,240,551"
2004,Collateral,"$100,170,152"
1996,The Hunchback of Notre Dame,"$100,138,851"
1995,Se7en,"$100,125,643"
1989,Parenthood,"$100,047,830"
2008,You Don't Mess With the Zohan,"$100,018,837"
1995,Die Hard: With a Vengeance,"$100,012,499"
